name,hourly_cost,vcpu,memory,storage,network,performance_per_vcpu,network_burst,ebs_burst
a1.medium,$0.02550,1,2 GiB,EBS Only,Up to 10 Gigabit,,,
a1.large,$0.05100,2,4 GiB,EBS Only,Up to 10 Gigabit,,,
a1.xlarge,$0.10200,4,8 GiB,EBS Only,Up to 10 Gigabit,,,
a1.2xlarge,$0.20400,8,16 GiB,EBS Only,Up to 10 Gigabit,,,
a1.4xlarge,$0.40800,16,32 GiB,EBS Only,Up to 10 Gigabit,,,
a1.metal,$0.40800,16,32 GiB,EBS Only,Up to 10 Gigabit,,,
t4g.nano,$0.00420,2,0.5 GiB,EBS Only,Up to 5 Gigabit,0.05,Up to 5,"Up to 2,085"
t4g.micro,$0.00840,2,1 GiB,EBS Only,Up to 5 Gigabit,0.10,Up to 5,"Up to 2,085"
t4g.small,$0.01680,2,2 GiB,EBS Only,Up to 5 Gigabit,0.20,Up to 5,"Up to 2,085"
t4g.medium,$0.03360,2,4 GiB,EBS Only,Up to 5 Gigabit,0.20,Up to 5,"Up to 2,085"
t4g.large,$0.06720,2,8 GiB,EBS Only,Up to 5 Gigabit,0.30,Up to 5,"Up to 2,780"
t4g.xlarge,$0.13440,4,16 GiB,EBS Only,Up to 5 Gigabit,0.40,Up to 5,"Up to 2,780"
t4g.2xlarge,$0.26880,8,32 GiB,EBS Only,Up to 5 Gigabit,0.40,Up to 5,"Up to 2,780"
t3.nano,$0.00520,2,0.5 GiB,EBS Only,Up to 5 Gigabit,0.05,5,"Up to 2,085"
t3.micro,$0.01040,2,1 GiB,EBS Only,Up to 5 Gigabit,0.10,5,"Up to 2,085"
t3.small,$0.02080,2,2 GiB,EBS Only,Up to 5 Gigabit,0.20,5,"Up to 2,085"
t3.medium,$0.04160,2,4 GiB,EBS Only,Up to 5 Gigabit,0.20,5,"Up to 2,085"
t3.large,$0.08320,2,8 GiB,EBS Only,Up to 5 Gigabit,0.30,5,"Up to 2,780"
t3.xlarge,$0.16640,4,16 GiB,EBS Only,Up to 5 Gigabit,0.40,5,"Up to 2,780"
t3.2xlarge,$0.33280,8,32 GiB,EBS Only,Up to 5 Gigabit,0.40,5,"Up to 2,780"
t3a.nano,$0.00470,2,0.5 GiB,EBS Only,Up to 5 Gigabit,0.05,5,"Up to 2,085"
t3a.micro,$0.00940,2,1 GiB,EBS Only,Up to 5 Gigabit,0.10,5,"Up to 2,085"
t3a.small,$0.01880,2,2 GiB,EBS Only,Up to 5 Gigabit,0.20,5,"Up to 2,085"
t3a.medium,$0.03760,2,4 GiB,EBS Only,Up to 5 Gigabit,0.20,5,"Up to 2,085"
t3a.large,$0.07520,2,8 GiB,EBS Only,Up to 5 Gigabit,0.30,5,"Up to 2,780"
t3a.xlarge,$0.15040,4,16 GiB,EBS Only,Up to 5 Gigabit,0.40,5,"Up to 2,780"
t3a.2xlarge,$0.30080,8,32 GiB,EBS Only,Up to 5 Gigabit,0.40,5,"Up to 2,780"
t2.nano,$0.00580,1,0.5 GiB,EBS Only,Low,,,
t2.micro,$0.01160,1,1 GiB,EBS Only,Low to Moderate,,,
t2.small,$0.02300,1,2 GiB,EBS Only,Low to Moderate,,,
t2.medium,$0.04640,2,4 GiB,EBS Only,Low to Moderate,,,
t2.large,$0.09280,2,8 GiB,EBS Only,Low to Moderate,,,
t2.xlarge,$0.18560,4,16 GiB,EBS Only,Moderate,,,
t2.2xlarge,$0.37120,8,32 GiB,EBS Only,Moderate,,,
m7g.medium,$0.04080,1,4 GiB,EBS Only,Up to 12500 Megabit,,,
m7g.large,$0.08160,2,8 GiB,EBS Only,Up to 12500 Megabit,,,
m7g.xlarge,$0.16320,4,16 GiB,EBS Only,Up to 12500 Megabit,,,
m7g.2xlarge,$0.32640,8,32 GiB,EBS Only,Up to 15 Gigabit,,,
m7g.4xlarge,$0.65280,16,64 GiB,EBS Only,Up to 15 Gigabit,,,
m7g.8xlarge,$1.30560,32,128 GiB,EBS Only,15 Gigabit,,,
m7g.12xlarge,$1.95840,48,192 GiB,EBS Only,22500 Megabit,,,
m7g.16xlarge,$2.61120,64,256 GiB,EBS Only,30 Gigabit,,,
m7g.metal,$2.61120,64,256 GiB,EBS Only,30 Gigabit,,,
m6a.large,$0.08640,2,8 GiB,EBS Only,Up to 12500 Megabit,,,
m6a.xlarge,$0.17280,4,16 GiB,EBS Only,Up to 12500 Megabit,,,
m6a.2xlarge,$0.34560,8,32 GiB,EBS Only,Up to 12500 Megabit,,,
m6a.4xlarge,$0.69120,16,64 GiB,EBS Only,Up to 12500 Megabit,,,
m6a.8xlarge,$1.38240,32,128 GiB,EBS Only,12500 Megabit,,,
m6a.12xlarge,$2.07360,48,192 GiB,EBS Only,18750 Megabit,,,
m6a.16xlarge,$2.76480,64,256 GiB,EBS Only,25000 Megabit,,,
m6a.24xlarge,$4.14720,96,384 GiB,EBS Only,37500 Megabit,,,
m6a.32xlarge,$5.52960,128,512 GiB,EBS Only,50000 Megabit,,,
m6a.48xlarge,$8.29440,192,768 GiB,EBS Only,50000 Megabit,,,
m6a.metal,$8.29440,192,768 GiB,EBS Only,50000 Megabit,,,
m6g.medium,$0.03850,1,4 GiB,EBS Only,Up to 10 Gigabit,,,
m6g.large,$0.07700,2,8 GiB,EBS Only,Up to 10 Gigabit,,,
m6g.xlarge,$0.15400,4,16 GiB,EBS Only,Up to 10 Gigabit,,,
m6g.2xlarge,$0.30800,8,32 GiB,EBS Only,Up to 10 Gigabit,,,
m6g.4xlarge,$0.61600,16,64 GiB,EBS Only,Up to 10 Gigabit,,,
m6g.8xlarge,$1.23200,32,128 GiB,EBS Only,12 Gigabit,,,
m6g.12xlarge,$1.84800,48,192 GiB,EBS Only,20 Gigabit,,,
m6g.16xlarge,$2.46400,64,256 GiB,EBS Only,25 Gigabit,,,
m6g.metal,$2.46400,64,256 GiB,EBS Only,25 Gigabit,,,
m6gd.medium,$0.04520,1,4 GiB,1 x 59 NVMe SSD,Up to 10 Gigabit,,,
m6gd.large,$0.09040,2,8 GiB,1 x 118 NVMe SSD,Up to 10 Gigabit,,,
m6gd.xlarge,$0.18080,4,16 GiB,1 x 237 NVMe SSD,Up to 10 Gigabit,,,
m6gd.2xlarge,$0.36160,8,32 GiB,1 x 475 NVMe SSD,Up to 10 Gigabit,,,
m6gd.4xlarge,$0.72320,16,64 GiB,1 x 950 NVMe SSD,Up to 10 Gigabit,,,
m6gd.8xlarge,$1.44640,32,128 GiB,1 x 1900 NVMe SSD,12 Gigabit,,,
m6gd.12xlarge,$2.16960,48,192 GiB,2 x 1425 NVMe SSD,20 Gigabit,,,
m6gd.16xlarge,$2.89280,64,256 GiB,2 x 1900 NVMe SSD,25 Gigabit,,,
m6gd.metal,$2.89280,64,256 GiB,2 x 1900 NVMe SSD,25 Gigabit,,,
m6i.large,$0.09600,2,8 GiB,EBS Only,Up to 12500 Megabit,,,
m6i.xlarge,$0.19200,4,16 GiB,EBS Only,Up to 12500 Megabit,,,
m6i.2xlarge,$0.38400,8,32 GiB,EBS Only,Up to 12500 Megabit,,,
m6i.4xlarge,$0.76800,16,64 GiB,EBS Only,Up to 12500 Megabit,,,
m6i.8xlarge,$1.53600,32,128 GiB,EBS Only,12500 Megabit,,,
m6i.12xlarge,$2.30400,48,192 GiB,EBS Only,18750 Megabit,,,
m6i.16xlarge,$3.07200,64,256 GiB,EBS Only,25000 Megabit,,,
m6i.24xlarge,$4.60800,96,384 GiB,EBS Only,37500 Megabit,,,
m6i.32xlarge,$6.14400,128,512 GiB,EBS Only,50000 Megabit,,,
m6i.metal,$6.14400,128,512 GiB,EBS Only,50000 Megabit,,,
m6id.large,$0.11865,2,8 GiB,1 x 118 SSD,Up to 12500 Megabit,,,
m6id.xlarge,$0.23730,4,16 GiB,1 x 237 SSD,Up to 12500 Megabit,,,
m6id.2xlarge,$0.47460,8,32 GiB,1 x 474 SSD,Up to 12500 Megabit,,,
m6id.4xlarge,$0.94920,16,64 GiB,1 x 950 SSD,Up to 12500 Megabit,,,
m6id.8xlarge,$1.89840,32,128 GiB,1 x 1900 SSD,12500 Megabit,,,
m6id.12xlarge,$2.84760,48,192 GiB,2 x 1425 SSD,18750 Megabit,,,
m6id.16xlarge,$3.79680,64,256 GiB,2 x 1900 SSD,25000 Megabit,,,
m6id.24xlarge,$5.69520,96,384 GiB,4 x 1425 SSD,37500 Megabit,,,
m6id.32xlarge,$7.59360,128,512 GiB,4 x 1900 SSD,50000 Megabit,,,
m6id.metal,$7.59360,128,512 GiB,4 x 1900 SSD,50000 Megabit,,,
m6idn.large,$0.15912,2,8 GiB,1 x 118 SSD,Up to 25000 Megabit,,,
m6idn.xlarge,$0.31824,4,16 GiB,1 x 237 SSD,Up to 30000 Megabit,,,
m6idn.2xlarge,$0.63648,8,32 GiB,1 x 474 SSD,Up to 40000 Megabit,,,
m6idn.4xlarge,$1.27296,16,64 GiB,1 x 950 SSD,Up to 50000 Megabit,,,
m6idn.8xlarge,$2.54592,32,128 GiB,1 x 1900 SSD,50000 Megabit,,,
m6idn.12xlarge,$3.81888,48,192 GiB,2 x 1425 SSD,75000 Megabit,,,
m6idn.16xlarge,$5.09184,64,256 GiB,2 x 1900 SSD,100000 Megabit,,,
m6idn.24xlarge,$7.63776,96,384 GiB,4 x 1425 SSD,150000 Megabit,,,
m6idn.32xlarge,$10.18368,128,512 GiB,4 x 1900 SSD,200000 Megabit,,,
m6idn.metal,$10.18368,128,512 GiB,4 x 1900 SSD,200000 Megabit,,,
m6in.large,$0.13923,2,8 GiB,EBS Only,Up to 25000 Megabit,,,
m6in.xlarge,$0.27846,4,16 GiB,EBS Only,Up to 30000 Megabit,,,
m6in.2xlarge,$0.55692,8,32 GiB,EBS Only,Up to 40000 Megabit,,,
m6in.4xlarge,$1.11384,16,64 GiB,EBS Only,Up to 50000 Megabit,,,
m6in.8xlarge,$2.22768,32,128 GiB,EBS Only,50000 Megabit,,,
m6in.12xlarge,$3.34152,48,192 GiB,EBS Only,75000 Megabit,,,
m6in.16xlarge,$4.45536,64,256 GiB,EBS Only,100000 Megabit,,,
m6in.24xlarge,$6.68304,96,384 GiB,EBS Only,150000 Megabit,,,
m6in.32xlarge,$8.91072,128,512 GiB,EBS Only,200000 Megabit,,,
m6in.metal,$8.91072,128,512 GiB,EBS Only,200000 Megabit,,,
m5.large,$0.09600,2,8 GiB,EBS Only,Up to 10 Gigabit,,,
m5.xlarge,$0.19200,4,16 GiB,EBS Only,Up to 10 Gigabit,,,
m5.2xlarge,$0.38400,8,32 GiB,EBS Only,Up to 10 Gigabit,,,
m5.4xlarge,$0.76800,16,64 GiB,EBS Only,Up to 10 Gigabit,,,
m5.8xlarge,$1.53600,32,128 GiB,EBS Only,10 Gigabit,,,
m5.12xlarge,$2.30400,48,192 GiB,EBS Only,10 Gigabit,,,
m5.16xlarge,$3.07200,64,256 GiB,EBS Only,20 Gigabit,,,
m5.24xlarge,$4.60800,96,384 GiB,EBS Only,25 Gigabit,,,
m5.metal,$4.60800,96,384 GiB,EBS Only,25 Gigabit,,,
m5a.large,$0.08600,2,8 GiB,EBS Only,Up to 10 Gigabit,,,
m5a.xlarge,$0.17200,4,16 GiB,EBS Only,Up to 10 Gigabit,,,
m5a.2xlarge,$0.34400,8,32 GiB,EBS Only,Up to 10 Gigabit,,,
m5a.4xlarge,$0.68800,16,64 GiB,EBS Only,Up to 10 Gigabit,,,
m5a.8xlarge,$1.37600,32,128 GiB,EBS Only,Up to 10 Gigabit,,,
m5a.12xlarge,$2.06400,48,192 GiB,EBS Only,10 Gigabit,,,
m5a.16xlarge,$2.75200,64,256 GiB,EBS Only,12 Gigabit,,,
m5a.24xlarge,$4.12800,96,384 GiB,EBS Only,20 Gigabit,,,
m5ad.large,$0.10300,2,8 GiB,1 x 75 NVMe SSD,Up to 10 Gigabit,,,
m5ad.xlarge,$0.20600,4,16 GiB,1 x 150 NVMe SSD,Up to 10 Gigabit,,,
m5ad.2xlarge,$0.41200,8,32 GiB,1 x 300 NVMe SSD,Up to 10 Gigabit,,,
m5ad.4xlarge,$0.82400,16,64 GiB,2 x 300 NVMe SSD,Up to 10 Gigabit,,,
m5ad.8xlarge,$1.64800,32,128 GiB,2 x 600 NVMe SSD,Up to 10 Gigabit,,,
m5ad.12xlarge,$2.47200,48,192 GiB,2 x 900 NVMe SSD,10 Gigabit,,,
m5ad.16xlarge,$3.29600,64,256 GiB,4 x 600 NVMe SSD,12 Gigabit,,,
m5ad.24xlarge,$4.94400,96,384 GiB,4 x 900 NVMe SSD,20 Gigabit,,,
m5d.large,$0.11300,2,8 GiB,1 x 75 NVMe SSD,Up to 10 Gigabit,,,
m5d.xlarge,$0.22600,4,16 GiB,1 x 150 NVMe SSD,Up to 10 Gigabit,,,
m5d.2xlarge,$0.45200,8,32 GiB,1 x 300 NVMe SSD,Up to 10 Gigabit,,,
m5d.4xlarge,$0.90400,16,64 GiB,2 x 300 NVMe SSD,Up to 10 Gigabit,,,
m5d.8xlarge,$1.80800,32,128 GiB,2 x 600 NVMe SSD,10 Gigabit,,,
m5d.12xlarge,$2.71200,48,192 GiB,2 x 900 NVMe SSD,10 Gigabit,,,
m5d.16xlarge,$3.61600,64,256 GiB,4 x 600 NVMe SSD,20 Gigabit,,,
m5d.24xlarge,$5.42400,96,384 GiB,4 x 900 NVMe SSD,25 Gigabit,,,
m5d.metal,$5.42400,96,384 GiB,4 x 900 NVMe SSD,25 Gigabit,,,
m5dn.large,$0.13600,2,8 GiB,1 x 75 NVMe SSD,Up to 25 Gigabit,,,
m5dn.xlarge,$0.27200,4,16 GiB,1 x 150 NVMe SSD,Up to 25 Gigabit,,,
m5dn.2xlarge,$0.54400,8,32 GiB,1 x 300 NVMe SSD,Up to 25 Gigabit,,,
m5dn.4xlarge,$1.08800,16,64 GiB,2 x 300 NVMe SSD,Up to 25 Gigabit,,,
m5dn.8xlarge,$2.17600,32,128 GiB,2 x 600 NVMe SSD,25 Gigabit,,,
m5dn.12xlarge,$3.26400,48,192 GiB,2 x 900 GB NVMe SSD,50 Gigabit,,,
m5dn.16xlarge,$4.35200,64,256 GiB,4 x 600 NVMe SSD,75 Gigabit,,,
m5dn.24xlarge,$6.52800,96,384 GiB,4 x 900 NVMe SSD,100 Gigabit,,,
m5dn.metal,$6.52800,96,384 GiB,4 x 900 NVMe SSD,100 Gigabit,,,
m5n.large,$0.11900,2,8 GiB,EBS Only,Up to 25 Gigabit,,,
m5n.xlarge,$0.23800,4,16 GiB,EBS Only,Up to 25 Gigabit,,,
m5n.2xlarge,$0.47600,8,32 GiB,EBS Only,Up to 25 Gigabit,,,
m5n.4xlarge,$0.95200,16,64 GiB,EBS Only,Up to 25 Gigabit,,,
m5n.8xlarge,$1.90400,32,128 GiB,EBS Only,25 Gigabit,,,
m5n.12xlarge,$2.85600,48,192 GiB,EBS Only,50 Gigabit,,,
m5n.16xlarge,$3.80800,64,256 GiB,EBS Only,75 Gigabit,,,
m5n.24xlarge,$5.71200,96,384 GiB,EBS Only,100 Gigabit,,,
m5n.metal,$5.71200,96,384 GiB,EBS Only,100 Gigabit,,,
m5zn.large,$0.16520,2,8 GiB,EBS Only,Up to 25 Gigabit,,,
m5zn.xlarge,$0.33030,4,16 GiB,EBS Only,Up to 25 Gigabit,,,
m5zn.2xlarge,$0.66070,8,32 GiB,EBS Only,Up to 25 Gigabit,,,
m5zn.3xlarge,$0.99100,12,48 GiB,EBS Only,Up to 25 Gigabit,,,
m5zn.6xlarge,$1.98200,24,96 GiB,EBS Only,50 Gigabit,,,
m5zn.12xlarge,$3.96410,48,192 GiB,EBS Only,100 Gigabit,,,
m5zn.metal,$3.96410,48,192 GiB,EBS Only,100 Gigabit,,,
m4.large,$0.10000,2,8 GiB,EBS Only,Moderate,,,
m4.xlarge,$0.20000,4,16 GiB,EBS Only,High,,,
m4.2xlarge,$0.40000,8,32 GiB,EBS Only,High,,,
m4.4xlarge,$0.80000,16,64 GiB,EBS Only,High,,,
m4.10xlarge,$2.00000,40,160 GiB,EBS Only,10 Gigabit,,,
m4.16xlarge,$3.20000,64,256 GiB,EBS Only,20 Gigabit,,,
c7g.medium,$0.03630,1,2 GiB,EBS Only,Up to 12500 Megabit,,,
c7g.large,$0.07250,2,4 GiB,EBS Only,Up to 12500 Megabit,,,
c7g.xlarge,$0.14500,4,8 GiB,EBS Only,Up to 12500 Megabit,,,
c7g.2xlarge,$0.29000,8,16 GiB,EBS Only,Up to 15 Gigabit,,,
c7g.4xlarge,$0.58000,16,32 GiB,EBS Only,Up to 15 Gigabit,,,
c7g.8xlarge,$1.16000,32,64 GiB,EBS Only,15 Gigabit,,,
c7g.12xlarge,$1.74000,48,96 GiB,EBS Only,22500 Megabit,,,
c7g.16xlarge,$2.32000,64,128 GiB,EBS Only,30 Gigabit,,,
c7g.metal,$2.32000,64,128 GiB,EBS Only,30 Gigabit,,,
c7gn.medium,$0.06240,1,2 GiB,EBS Only,Up to 25 Gigabit,,,
c7gn.large,$0.12480,2,4 GiB,EBS Only,Up to 30 Gigabit,,,
c7gn.xlarge,$0.24960,4,8 GiB,EBS Only,Up to 40 Gigabit,,,
c7gn.2xlarge,$0.49920,8,16 GiB,EBS Only,Up to 50 Gigabit,,,
c7gn.4xlarge,$0.99840,16,32 GiB,EBS Only,50 Gigabit,,,
c7gn.8xlarge,$1.99680,32,64 GiB,EBS Only,100 Gigabit,,,
c7gn.12xlarge,$2.99520,48,96 GiB,EBS Only,150 Gigabit,,,
c7gn.16xlarge,$3.99360,64,128 GiB,EBS Only,200 Gigabit,,,
c6a.large,$0.07650,2,4 GiB,EBS Only,Up to 12500 Megabit,,,
c6a.xlarge,$0.15300,4,8 GiB,EBS Only,Up to 12500 Megabit,,,
c6a.2xlarge,$0.30600,8,16 GiB,EBS Only,Up to 12500 Megabit,,,
c6a.4xlarge,$0.61200,16,32 GiB,EBS Only,Up to 12500 Megabit,,,
c6a.8xlarge,$1.22400,32,64 GiB,EBS Only,12500 Megabit,,,
c6a.12xlarge,$1.83600,48,96 GiB,EBS Only,18750 Megabit,,,
c6a.16xlarge,$2.44800,64,128 GiB,EBS Only,25000 Megabit,,,
c6a.24xlarge,$3.67200,96,192 GiB,EBS Only,37500 Megabit,,,
c6a.32xlarge,$4.89600,128,256 GiB,EBS Only,50000 Megabit,,,
